I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 LFSL Selens-les-Bourguignons
1302 flatten 1
1302 drive_on_left 1
100 100.00 4 0 0.50 0 0 0 11  49.48889894  003.18056519    0    0 1 0 0 0 29  49.48661703  003.18809828    0    0 1 0 0 0
130 Boundary
111  49.48733275  003.17952471
111  49.48664810  003.18106493
111  49.48608633  003.18295642
111  49.48559478  003.18444260
111  49.48527878  003.18573962
111  49.48498034  003.18655026
111  49.48494523  003.18711771
111  49.48756097  003.18930644
111  49.48903562  003.18460473
111  49.49015916  003.18114599
111  49.48905318  003.18036237
111  49.48815786  003.17965982
113  49.48770142  003.17952471
14  49.48622677  003.18295642  32.81 0 Tower
1300  49.48725123  003.18254315  21.25 misc props Parking 6
1300  49.48740140  003.18206329  24.44 misc props Parking 5
1300  49.48753636  003.18162439  19.98 misc props Parking 4
1300  49.48764852  003.18117965  26.56 misc props Parking 3
1300  49.48781299  003.18073157  26.56 misc props Parking 2
1300  49.48796263  003.18022855  21.25 misc props Parking 1
99
